naama,jaati,ganavibhaaga,prastaara,yati
श्री,उक्ता,ग,ऽ,-
स्त्री,अत्युक्ता,गग,ऽऽ,-
नारी,मध्या,म,ऽऽऽ,-
मृगी,मध्या,र,ऽ।ऽ,-
कन्या,प्रतिष्ठा,मग,ऽऽऽऽ,-
पङ्क्ति,सुप्रतिष्ठा,भगग,ऽ।।ऽऽ,-
तनुमष्या,गायत्री,तय,ऽऽ।।ऽऽ,-
शशिवदना,गायत्री,नय,।।।।ऽऽ,-
विद्युल्लेखा,गायत्री,मम,ऽऽऽऽऽऽ,-
वसुमती,गायत्री,तस,ऽऽ।।।ऽ,-
मदलेखा,ऊष्णिक्,मसग,ऽऽऽ।।ऽऽ,-
चित्रपदा,अनुष्टुप्,भभगग,ऽ।।ऽ।।ऽऽ,-
विद्युन्माला,अनुष्टुप्,ममगग,ऽऽऽऽऽऽऽऽ,-
माणवक (माणवकाक्रीडित),अनुष्टुप्,भतलग,ऽ।।ऽऽ।।ऽ,-
हंसरुत,अनुष्टुप्,मनगग,ऽऽऽ।।।ऽऽ,-
समानिका,अनुष्टुप्,रजगल,ऽ।ऽ।ऽ।ऽ।,-
प्रमाणिका,अनुष्टुप्,जरलग,।ऽ।ऽ।ऽ।ऽ,-
हलमुखी,वृहती,रनस,ऽ।ऽ।।।।।ऽ,-
भुजगशिशुभृता,वृहती,ननम,।।।।।।ऽऽऽ,-
शुद्धविराट्,पङ्क्ति,मसजग,ऽऽऽ।।ऽ।ऽ।ऽ,-
पणवनामक,पङ्क्ति,मनजग,ऽऽऽ।।।।ऽ।ऽ,-
मयूरसासिणि,पङ्क्ति,रजरग,ऽ।ऽ।ऽ।ऽ।ऽऽ,-
रुक्मवती,पङ्क्ति,भमसग,ऽ।।ऽऽऽ।।ऽऽ,-
मत्ता,पङ्क्ति,मभसग,ऽऽऽऽ।।।।ऽऽ,-
मनोरमा,पङ्क्ति,नरजग,।।।ऽ।ऽ।ऽ।ऽ,-
उपस्थिता,पङ्क्ति,तजजग,ऽऽ।।ऽ।।ऽ।ऽ,-
इन्द्रवज्रा,त्रिष्टुप्,ततजगग,ऽऽ।ऽऽ।।ऽ।ऽऽ,-
उपेन्द्रवज्रा,त्रिष्टुप्,जतजगग,।ऽ।ऽऽ।।ऽ।ऽऽ,-
सुमुखी,त्रिष्टुप्,नजजलग,।।।।ऽ।।ऽ।।ऽ,-
दोधक,त्रिष्टुप्,भभभगग,ऽ।।ऽ।।ऽ।।ऽऽ,-
शालिनी,त्रिष्टुप्,मततगग,ऽऽऽऽऽ।ऽऽ।ऽऽ,४
वातोर्मी,त्रिष्टुप्,मभतगग,ऽऽऽऽ।।ऽऽ।ऽऽ,४
श्री (मौक्तिकमाला),त्रिष्टुप्,भतनगग,ऽ।।ऽऽ।।।।ऽऽ,५
भ्रमरविलसित,त्रिष्टुप्,मभनलग,ऽऽऽऽ।।।।।।ऽ,४
रतोद्धता,त्रिष्टुप्,रनरलग,ऽ।ऽ।।।ऽ।ऽ।ऽ,-
स्वागता,त्रिष्टुप्,रनभगग,ऽ।ऽ।।।ऽ।।ऽऽ,-
वृन्ता,त्रिष्टुप्,ननसगग,।।।।।।।।ऽऽऽ,४
भद्रिका,त्रिष्टुप्,ननरलग,।।।।।।ऽ।ऽ।ऽ,-
श्येनिका,त्रिष्टुप्,रजरलग,ऽ।ऽ।ऽ।ऽ।ऽ।ऽ,-
उपस्थित,त्रिष्टुप्,जसतगग,।ऽ।।।ऽऽऽ।ऽऽ,-
चन्द्रवर्त्म,जगती,रनभस,ऽ।ऽ।।।ऽ।।।।ऽ,४
वंशस्थ,जगती,जतजर,।ऽ।ऽऽ।।ऽ।ऽ।ऽ,-
इन्द्रवंशा,जगती,ततजर,ऽऽ।ऽऽ।।ऽ।ऽ।ऽ,-
तोटक,जगती,सससस,।।ऽ।।ऽ।।ऽ।।ऽ,-
द्रुतविलम्बित,जगती,नभभर,।।।ऽ।।ऽ।।ऽ।ऽ,-
पुट,जगती,ननमय,।।।।।।ऽऽऽ।ऽऽ,८
प्रमुदितवदना (प्रभा),जगती,ननरर,।।।।।।ऽ।ऽऽ।ऽ,-
कुसुमविचित्रा,जगती,नयनय,।।।।ऽऽ।।।।ऽऽ,-
जलोद्धगति,जगती,जसजस,।ऽ।।।ऽ।ऽ।।।ऽ,६
भुजङ्गप्रयात,जगती,यययय,।ऽऽ।ऽऽ।ऽऽ।ऽऽ,-
स्रग्विणी,जगती,रररर,ऽ।ऽऽ।ऽऽ।ऽऽ।ऽ,-
प्रियंवदा,जगती,नभजर,।।।ऽ।।।ऽ।ऽ।ऽ,-
मणिमाला,जगती,तयतय,ऽऽ।।ऽऽऽऽ।।ऽऽ,६
ललिता,जगती,तभजर,ऽऽ।ऽ।।।ऽ।ऽ।ऽ,-
प्रनिमाक्षरा,जगती,सजसस,।।ऽ।ऽ।।।ऽ।।ऽ,-
उज्ज्वला,जगती,नभमर,।।।ऽ।।ऽऽऽऽ।ऽ,-
वैश्वदेवी,जगती,ममयय,ऽऽऽऽऽऽ।ऽऽ।ऽऽ,५
जलधरमाला,जगती,मभसम,ऽऽऽऽ।।।।ऽऽऽऽ,४
नवमालिका,जगती,नजभय,।।।।ऽ।ऽ।।।ऽऽ,८
मालती,जगती,नजजर,।।।।ऽ।।ऽ।ऽ।ऽ,७
पञ्चचामर,जगती,जभजर,।ऽ।ऽ।।।ऽ।ऽ।ऽ,-
अभिनवतामरस,जगती,नजजय,।।।।ऽ।।ऽ।।ऽऽ,-
क्षमा,अतिजगती,ननततग,।।।।।।ऽऽ।ऽऽ।ऽ,७
प्रहर्षिणी,अतिजगती,मनजरग,ऽऽऽ।।।।ऽ।ऽ।ऽऽ,३
अतिरुचिरा,अतिजगती,जभसजग,।ऽ।ऽ।।।।ऽ।ऽ।ऽ,४
मत्तमयूर,अतिजगती,मतयसग,ऽऽऽऽऽ।।ऽऽ।।ऽऽ,४
उपस्थित,अतिजगती,जसतसग,।ऽ।।।ऽऽऽ।।।ऽऽ,५
मञ्जुभाषिणी,अतिजगती,सजसजग,।।ऽ।ऽ।।।ऽ।ऽ।ऽ,५
चन्द्रिका,अतिजगती,ननततग,।।।।।।ऽऽ।ऽऽ।ऽ,७
असमबाधा,शक्वरी,मतनसगग,ऽऽऽऽऽ।।।।।।ऽऽऽ,५
अपराजिता,शक्वरी,ननरसलग,।।।।।।ऽ।ऽ।।ऽ।ऽ,७
प्रहरणकलिता,शक्वरी,ननभनलग,।।।।।।ऽ।।।।।।ऽ,७
"वसन्ततिलका (सिंहोन्नता, उद्धर्षिणा)",शक्वरी,तभजजगग,ऽऽ।ऽ।।।ऽ।।ऽ।ऽऽ,८
इन्दुवदना,शक्वरी,भजसनगग,ऽ।।।ऽ।।।ऽ।।।ऽऽ,-
अलोला,शक्वरी,मसमभगग,ऽऽऽ।।ऽऽऽऽऽ।।ऽऽ,७
शशिकला,अतिशक्वरी,ननननस,।।।।।।।।।।।।।।ऽ,७
स्रग् (माला),अतिशक्वरी,ननननस,।।।।।।।।।।।।।।ऽ,६
मणिगुणनिकर,अतिशक्वरी,ननननस,।।।।।।।।।।।।।।ऽ,८
मालिनी,अतिशक्वरी,ननमयय,।।।।।।ऽऽऽ।ऽऽ।ऽऽ,८
प्रभद्रक,अतिशक्वरी,नजभजर,।।।।ऽ।ऽ।।।ऽ।ऽ।ऽ,८
एला,अतिशक्वरी,सजननय,।।ऽ।ऽ।।।।।।।।ऽऽ,५
चन्द्रलेखा,अतिशक्वरी,मरमयय,ऽऽऽऽ।ऽऽऽऽ।ऽऽ।ऽऽ,७
ऋषभगजविलासित,अष्टि,भरनननग,ऽ।।ऽ।ऽ।।।।।।।।।ऽ,-
वाणिनी,अष्टि,नजभजरग,।।।।ऽ।ऽ।।।ऽ।ऽ।ऽऽ,-
शिखरिणी,अत्यष्टि,यमनसभलग,।ऽऽऽऽऽ।।।।।ऽऽ।।।ऽ,६
पृथ्वी,अत्यष्टि,जसजसयलग,।ऽ।।।ऽ।ऽ।।।ऽ।ऽऽ।ऽ,८
वंशपत्रपतित,अत्यष्टि,भरनभनलग,ऽ।।ऽ।ऽ।।।ऽ।।।।।।ऽ,१०
हरिणी,अत्यष्टि,नसमरसलग,।।।।।ऽऽऽऽऽ।ऽ।।ऽ।ऽ,"६,४"
मन्दाक्रान्ता,अत्यष्टि,मभनततगग,ऽऽऽऽ।।।।।ऽऽ।ऽऽ।ऽऽ,"४,६"
नकुर्टक,अत्यष्टि,नजभजजलग,।।।।ऽ।ऽ।।।ऽ।।ऽ।।ऽ,७
कोकिलक,अत्यष्टि,नजभजजलग,।।।।ऽ।ऽ।।।ऽ।।ऽ।।ऽ,"७,६"
कुसुमलतावेल्लिता,धृति,मतनययय,ऽऽऽऽऽ।।।।।ऽऽ।ऽऽ।ऽऽ,"५,६"
शार्दूलविक्रेडित,अतिधृति,मसजसततग,ऽऽऽ।।ऽ।ऽ।।।ऽऽऽ।ऽऽ।ऽ,१२
सुवदना,कृति,मरभनयभलग,ऽऽऽऽ।ऽऽ।।।।।।ऽऽऽ।।।ऽ,"७,७"
वृत्त,कृति,रजरजरजगल,ऽ।ऽ।ऽ।ऽ।ऽ।ऽ।ऽ।ऽ।ऽ।ऽ।,-
स्रग्धरा,प्रकृति,मरभनययय,ऽऽऽऽ।ऽऽ।।।।।।ऽऽ।ऽऽ।ऽऽ,"७,७"
भद्रक,आकृति,भरनरनरनग,ऽ।।ऽ।ऽ।।।ऽ।ऽ।।।ऽ।ऽ।।।ऽ,१०
अश्वललित,विकृति,नजभजभजभलग,।।।।ऽ।ऽ।।।ऽ।ऽ।।।ऽ।ऽ।।।ऽ,११
मत्ताक्रीडा,विकृति,ममतननननलग,ऽऽऽऽऽऽऽऽ।।।।।।।।।।।।।।ऽ,"८,५"
तन्वी,सङ्कृति,भतनसभभनय,ऽ।।ऽऽ।।।।।।ऽऽ।।ऽ।।।।।।ऽऽ,"५,७"
क्रौञ्चपदा,अतिकृति,भमसभननननग,ऽ।।ऽऽऽ।।ऽऽ।।।।।।।।।।।।।।ऽ,"५,५,८"
भुजङ्गविजृम्भित,उत्कृति,ममतनननरसलग,ऽऽऽऽऽऽऽऽ।।।।।।।।।।ऽ।ऽ।।ऽ।ऽ,"८,११"
अपवाहक,उत्कृति,मननननननसगग,ऽऽऽ।।।।।।।।।।।।।।।।।।।।ऽऽऽ,"९,६,६"
चण्डवृष्तिप्रपात,दण्डक,ननररररररर,।।।।।।ऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽ,-
अर्णाख्य,दण्डक,ननरररररररर,।।।।।।ऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽ,-
अर्णव,दण्डक,ननररररररररर,।।।।।।ऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽ,-
व्याल,दण्डक,ननरररररररररर,।।।।।।ऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽ,-
जीमूत,दण्डक,ननररररररररररर,।।।।।।ऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽ,-
लीलाकर,दण्डक,ननरररररररररररर,।।।।।।ऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽ,-
उद्दाम,दण्डक,ननररररररररररररर,।।।।।।ऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽ,-
शङ्ख,दण्डक,ननरररररररररररररर,।।।।।।ऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽऽ।ऽ,-
